﻿[
{"Title": "The Shining", "Year": "1980", "RunTime": "144 Minutes", "Country": "United States", 
"IMDBRating": "8.4", "Starring": "Jack Nicholson", "Director": "Stanley Kubrick", "BoxOffice": "44.4 m"},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice": ,},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":},
{"Title": , "Year": , "RunTime": , "Country": , 
"IMDBRating": , "Starring": , "Director": , "BoxOffice":}
]
